"Libellé";"Indice CVS-CJO de la production industrielle (base 100 en 2021) - Commerce d'électricité (NAF rév. 2, niveau classe, poste 35.14)";"Codes"
"2000-11";"83.49";"A"
"2000-10";"84.86";"A"
"2000-09";"82.99";"A"
"2000-08";"84.54";"A"
"2000-07";"83.89";"A"
"2000-06";"82.56";"A"
"2000-05";"82.66";"A"
"2000-04";"84.22";"A"
"2000-03";"82.49";"A"
"2000-02";"81.93";"A"
"2000-01";"83.64";"A"
"1999-12";"81.45";"A"
"1999-11";"83.64";"A"
"1999-10";"81.66";"A"
"1999-09";"82.11";"A"
"1999-08";"81.0";"A"
"1999-07";"81.38";"A"
"1999-06";"81.98";"A"
"1999-05";"79.34";"A"
"1999-04";"79.06";"A"
"1999-03";"80.63";"A"
"1999-02";"83.34";"A"
"1999-01";"77.29";"A"
"1998-12";"82.93";"A"
"1998-11";"83.24";"A"
"1998-10";"81.2";"A"
"1998-09";"80.22";"A"
"1998-08";"80.09";"A"
"1998-07";"79.42";"A"
"1998-06";"79.54";"A"
"1998-05";"79.0";"A"
"1998-04";"81.37";"A"
"1998-03";"77.84";"A"
"1998-02";"75.98";"A"
"1998-01";"74.64";"A"
"1997-12";"76.25";"A"
"1997-11";"75.67";"A"
"1997-10";"77.2";"A"
"1997-09";"75.6";"A"
"1997-08";"78.45";"A"
"1997-07";"76.98";"A"
"1997-06";"77.19";"A"
"1997-05";"76.57";"A"
"1997-04";"73.98";"A"
"1997-03";"70.15";"A"
"1997-02";"73.96";"A"
"1997-01";"81.13";"A"
"1996-12";"78.92";"A"
"1996-11";"77.83";"A"
"1996-10";"76.27";"A"
"1996-09";"77.09";"A"
"1996-08";"74.46";"A"
"1996-07";"76.81";"A"
"1996-06";"76.12";"A"
"1996-05";"78.23";"A"
"1996-04";"73.98";"A"
"1996-03";"78.87";"A"
"1996-02";"81.03";"A"
"1996-01";"72.63";"A"
"1995-12";"76.06";"A"
"1995-11";"74.23";"A"
"1995-10";"69.44";"A"
"1995-09";"74.31";"A"
"1995-08";"75.64";"A"
"1995-07";"76.01";"A"
"1995-06";"74.64";"A"
"1995-05";"75.44";"A"
"1995-04";"74.67";"A"
"1995-03";"75.88";"A"
"1995-02";"66.38";"A"
"1995-01";"73.42";"A"
"1994-12";"69.21";"A"
"1994-11";"68.17";"A"
"1994-10";"72.68";"A"
"1994-09";"73.86";"A"
"1994-08";"73.27";"A"
"1994-07";"73.08";"A"
"1994-06";"73.16";"A"
"1994-05";"71.51";"A"
"1994-04";"76.23";"A"
"1994-03";"67.49";"A"
"1994-02";"71.18";"A"
"1994-01";"70.14";"A"
"1993-12";"70.87";"A"
"1993-11";"80.11";"A"
"1993-10";"74.16";"A"
"1993-09";"72.34";"A"
"1993-08";"70.89";"A"
"1993-07";"68.62";"A"
"1993-06";"70.42";"A"
"1993-05";"69.48";"A"
"1993-04";"67.5";"A"
"1993-03";"74.71";"A"
"1993-02";"72.87";"A"
"1993-01";"66.52";"A"
"1992-12";"70.34";"A"
"1992-11";"69.56";"A"
"1992-10";"74.07";"A"
"1992-09";"70.23";"A"
"1992-08";"70.19";"A"
"1992-07";"69.13";"A"
"1992-06";"69.62";"A"
"1992-05";"69.97";"A"
"1992-04";"70.26";"A"
"1992-03";"71.6";"A"
"1992-02";"70.9";"A"
"1992-01";"71.66";"A"
"1991-12";"72.89";"A"
"1991-11";"70.75";"A"
"1991-10";"69.3";"A"
"1991-09";"66.88";"A"
"1991-08";"66.57";"A"
"1991-07";"68.76";"A"
"1991-06";"66.64";"A"
"1991-05";"73.6";"A"
"1991-04";"67.15";"A"
"1991-03";"64.22";"A"
"1991-02";"75.86";"A"
"1991-01";"66.55";"A"
"1990-12";"71.22";"A"
"1990-11";"66.33";"A"
"1990-10";"62.46";"A"
"1990-09";"64.43";"A"
"1990-08";"64.66";"A"
"1990-07";"64.79";"A"
"1990-06";"64.98";"A"
"1990-05";"62.9";"A"
"1990-04";"65.19";"A"
"1990-03";"61.97";"A"
"1990-02";"57.83";"A"
"1990-01";"62.76";"A"
